Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.33it/s] Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.33it/s] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.47it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.61it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.52it/s]
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
trainable params: 40,370,176 || all params: 7,655,986,688 || trainable%: 0.5273
   0%|          | 0/1311 [00:00<?, ?it/s]   0%|          | 1/1311 [00:01<41:35,  1.91s/it]   0%|          | 2/1311 [00:03<35:24,  1.62s/it]   0%|          | 3/1311 [00:04<34:26,  1.58s/it]   0%|          | 4/1311 [00:06<34:02,  1.56s/it]   0%|          | 5/1311 [00:08<35:21,  1.62s/it]   0%|          | 6/1311 [00:09<34:41,  1.59s/it]   1%|          | 7/1311 [00:11<34:09,  1.57s/it]   1%|          | 8/1311 [00:12<33:40,  1.55s/it]   1%|          | 9/1311 [00:14<35:05,  1.62s/it]   1%|          | 10/1311 [00:16<34:35,  1.59s/it]                                                      1%|          | 10/1311 [00:16<34:35,  1.59s/it]   1%|          | 11/1311 [00:17<34:14,  1.58s/it]   1%|          | 12/1311 [00:19<33:50,  1.56s/it]   1%|          | 13/1311 [00:20<33:47,  1.56s/it]   1%|          | 14/1311 [00:22<33:17,  1.54s/it]   1%|          | 15/1311 [00:23<33:12,  1.54s/it]   1%|          | 16/1311 [00:25<32:50,  1.52s/it]   1%|▏         | 17/1311 [00:26<32:32,  1.51s/it]   1%|▏         | 18/1311 [00:28<33:14,  1.54s/it]   1%|▏         | 19/1311 [00:29<33:30,  1.56s/it]   2%|▏         | 20/1311 [00:31<33:35,  1.56s/it]                                                      2%|▏         | 20/1311 [00:31<33:35,  1.56s/it]   2%|▏         | 21/1311 [00:32<33:10,  1.54s/it]   2%|▏         | 22/1311 [00:34<33:07,  1.54s/it]   2%|▏         | 23/1311 [00:35<32:43,  1.52s/it]   2%|▏         | 24/1311 [00:37<32:43,  1.53s/it]   2%|▏         | 25/1311 [00:38<32:46,  1.53s/it]   2%|▏         | 26/1311 [00:40<32:09,  1.50s/it]   2%|▏         | 27/1311 [00:42<32:55,  1.54s/it]   2%|▏         | 28/1311 [00:43<32:50,  1.54s/it]   2%|▏         | 29/1311 [00:45<32:29,  1.52s/it]   2%|▏         | 30/1311 [00:46<32:08,  1.51s/it]                                                      2%|▏         | 30/1311 [00:46<32:08,  1.51s/it]   2%|▏         | 31/1311 [00:48<32:01,  1.50s/it]   2%|▏         | 32/1311 [00:49<31:33,  1.48s/it]   3%|▎         | 33/1311 [00:50<31:23,  1.47s/it]   3%|▎         | 34/1311 [00:52<32:08,  1.51s/it]   3%|▎         | 35/1311 [00:54<32:08,  1.51s/it]   3%|▎         | 36/1311 [00:55<32:45,  1.54s/it]   3%|▎         | 37/1311 [00:57<32:32,  1.53s/it]   3%|▎         | 38/1311 [00:58<32:25,  1.53s/it]   3%|▎         | 39/1311 [01:00<32:07,  1.52s/it]   3%|▎         | 40/1311 [01:01<31:50,  1.50s/it]                                                      3%|▎         | 40/1311 [01:01<31:50,  1.50s/it]   3%|▎         | 41/1311 [01:03<31:43,  1.50s/it]   3%|▎         | 42/1311 [01:04<31:59,  1.51s/it]   3%|▎         | 43/1311 [01:06<31:47,  1.50s/it]   3%|▎         | 44/1311 [01:07<31:59,  1.52s/it]   3%|▎         | 45/1311 [01:09<32:04,  1.52s/it]   4%|▎         | 46/1311 [01:10<31:43,  1.50s/it]   4%|▎         | 47/1311 [01:12<32:10,  1.53s/it]   4%|▎         | 48/1311 [01:13<31:49,  1.51s/it]   4%|▎         | 49/1311 [01:15<31:35,  1.50s/it]   4%|▍         | 50/1311 [01:16<31:29,  1.50s/it]                                                      4%|▍         | 50/1311 [01:16<31:29,  1.50s/it]   4%|▍         | 51/1311 [01:18<31:19,  1.49s/it]   4%|▍         | 52/1311 [01:19<31:40,  1.51s/it]   4%|▍         | 53/1311 [01:21<31:10,  1.49s/it]   4%|▍         | 54/1311 [01:22<31:07,  1.49s/it]   4%|▍         | 55/1311 [01:24<31:24,  1.50s/it]   4%|▍         | 56/1311 [01:25<31:44,  1.52s/it]   4%|▍         | 57/1311 [01:27<31:54,  1.53s/it]   4%|▍         | 58/1311 [01:28<32:33,  1.56s/it]   5%|▍         | 59/1311 [01:30<32:32,  1.56s/it]   5%|▍         | 60/1311 [01:31<32:05,  1.54s/it]                                                      5%|▍         | 60/1311 [01:31<32:05,  1.54s/it]   5%|▍         | 61/1311 [01:33<32:08,  1.54s/it]   5%|▍         | 62/1311 [01:35<31:44,  1.52s/it]   5%|▍         | 63/1311 [01:36<31:45,  1.53s/it]   5%|▍         | 64/1311 [01:38<32:15,  1.55s/it]   5%|▍         | 65/1311 [01:39<32:07,  1.55s/it]   5%|▌         | 66/1311 [01:41<31:56,  1.54s/it]   5%|▌         | 67/1311 [01:42<32:13,  1.55s/it]   5%|▌         | 68/1311 [01:44<32:25,  1.57s/it]   5%|▌         | 69/1311 [01:45<32:03,  1.55s/it]   5%|▌         | 70/1311 [01:47<32:37,  1.58s/it]                                                      5%|▌         | 70/1311 [01:47<32:37,  1.58s/it]   5%|▌         | 71/1311 [01:49<32:38,  1.58s/it]   5%|▌         | 72/1311 [01:50<32:35,  1.58s/it]   6%|▌         | 73/1311 [01:52<32:22,  1.57s/it]   6%|▌         | 74/1311 [01:53<32:17,  1.57s/it]   6%|▌         | 75/1311 [01:55<31:50,  1.55s/it]   6%|▌         | 76/1311 [01:56<31:54,  1.55s/it]   6%|▌         | 77/1311 [01:58<31:32,  1.53s/it]   6%|▌         | 78/1311 [01:59<31:22,  1.53s/it]   6%|▌         | 79/1311 [02:01<30:49,  1.50s/it]   6%|▌         | 80/1311 [02:02<30:54,  1.51s/it]                                                      6%|▌         | 80/1311 [02:02<30:54,  1.51s/it]   6%|▌         | 81/1311 [02:04<30:41,  1.50s/it]   6%|▋         | 82/1311 [02:05<30:31,  1.49s/it]   6%|▋         | 83/1311 [02:07<30:28,  1.49s/it]   6%|▋         | 84/1311 [02:09<33:56,  1.66s/it]   6%|▋         | 85/1311 [02:10<32:46,  1.60s/it]   7%|▋         | 86/1311 [02:12<32:01,  1.57s/it]   7%|▋         | 87/1311 [02:13<32:04,  1.57s/it]   7%|▋         | 88/1311 [02:15<31:14,  1.53s/it]   7%|▋         | 89/1311 [02:16<30:54,  1.52s/it]   7%|▋         | 90/1311 [02:18<30:40,  1.51s/it]                                                      7%|▋         | 90/1311 [02:18<30:40,  1.51s/it]   7%|▋         | 91/1311 [02:19<31:19,  1.54s/it]   7%|▋         | 92/1311 [02:21<30:39,  1.51s/it]   7%|▋         | 93/1311 [02:22<30:57,  1.52s/it]   7%|▋         | 94/1311 [02:24<30:52,  1.52s/it]   7%|▋         | 95/1311 [02:25<30:18,  1.50s/it]   7%|▋         | 96/1311 [02:27<30:10,  1.49s/it]   7%|▋         | 97/1311 [02:28<31:00,  1.53s/it]   7%|▋         | 98/1311 [02:30<30:59,  1.53s/it]   8%|▊         | 99/1311 [02:32<33:28,  1.66s/it]   8%|▊         | 100/1311 [02:33<32:21,  1.60s/it]                                                       8%|▊         | 100/1311 [02:33<32:21,  1.60s/it]{'loss': 2.6507, 'grad_norm': 0.9803149700164795, 'learning_rate': 4.5e-05, 'num_tokens': 118880.0, 'mean_token_accuracy': 0.5272192493081093, 'epoch': 0.02}
{'loss': 1.9299, 'grad_norm': 0.7769395709037781, 'learning_rate': 9.5e-05, 'num_tokens': 234706.0, 'mean_token_accuracy': 0.6021239668130874, 'epoch': 0.05}
{'loss': 0.8895, 'grad_norm': 0.4826934337615967, 'learning_rate': 0.000145, 'num_tokens': 349788.0, 'mean_token_accuracy': 0.7945404052734375, 'epoch': 0.07}
{'loss': 0.2726, 'grad_norm': 0.32859206199645996, 'learning_rate': 0.000195, 'num_tokens': 457792.0, 'mean_token_accuracy': 0.9359497725963593, 'epoch': 0.09}
{'loss': 0.169, 'grad_norm': 0.14733736217021942, 'learning_rate': 0.00019997525737589043, 'num_tokens': 574822.0, 'mean_token_accuracy': 0.9569701343774796, 'epoch': 0.11}
{'loss': 0.1467, 'grad_norm': 0.1561540961265564, 'learning_rate': 0.00019988974303650325, 'num_tokens': 691773.0, 'mean_token_accuracy': 0.9620630234479904, 'epoch': 0.14}
{'loss': 0.1391, 'grad_norm': 0.13113509118556976, 'learning_rate': 0.000199743203747585, 'num_tokens': 808518.0, 'mean_token_accuracy': 0.9638098746538162, 'epoch': 0.16}
{'loss': 0.1308, 'grad_norm': 0.13602547347545624, 'learning_rate': 0.0001995357290333695, 'num_tokens': 924153.0, 'mean_token_accuracy': 0.9650183707475662, 'epoch': 0.18}
{'loss': 0.1385, 'grad_norm': 0.17224182188510895, 'learning_rate': 0.00019926744564494823, 'num_tokens': 1039787.0, 'mean_token_accuracy': 0.9619570672512054, 'epoch': 0.21}
{'loss': 0.1303, 'grad_norm': 0.1233920007944107, 'learning_rate': 0.00019893851748283538, 'num_tokens': 1152256.0, 'mean_token_accuracy': 0.9646919131278991, 'epoch': 0.23}

   0%|          | 0/88 [00:00<?, ?it/s][A
 17%|█▋        | 15/88 [00:04<00:24,  3.02it/s][A
 18%|█▊        | 16/88 [00:05<00:27,  2.63it/s][A
 19%|█▉        | 17/88 [00:05<00:26,  2.69it/s][A
 20%|██        | 18/88 [00:05<00:24,  2.85it/s][A
 22%|██▏       | 19/88 [00:06<00:23,  2.98it/s][A
 23%|██▎       | 20/88 [00:06<00:22,  3.06it/s][A
 24%|██▍       | 21/88 [00:06<00:22,  3.00it/s][A
 25%|██▌       | 22/88 [00:07<00:22,  2.93it/s][A
 26%|██▌       | 23/88 [00:07<00:21,  3.02it/s][A
 27%|██▋       | 24/88 [00:07<00:20,  3.05it/s][A
 28%|██▊       | 25/88 [00:08<00:20,  3.12it/s][A
 30%|██▉       | 26/88 [00:08<00:20,  3.07it/s][A
 31%|███       | 27/88 [00:08<00:19,  3.14it/s][A
 32%|███▏      | 28/88 [00:08<00:18,  3.20it/s][A
 33%|███▎      | 29/88 [00:09<00:18,  3.16it/s][A
 34%|███▍      | 30/88 [00:09<00:18,  3.10it/s][A
 35%|███▌      | 31/88 [00:10<00:19,  2.99it/s][A
 36%|███▋      | 32/88 [00:10<00:18,  2.98it/s][A
 38%|███▊      | 33/88 [00:10<00:18,  3.01it/s][A
 39%|███▊      | 34/88 [00:10<00:17,  3.04it/s][A
 40%|███▉      | 35/88 [00:11<00:17,  3.10it/s][A
 41%|████      | 36/88 [00:11<00:16,  3.11it/s][A
 42%|████▏     | 37/88 [00:11<00:16,  3.00it/s][A
 43%|████▎     | 38/88 [00:12<00:16,  3.04it/s][A
 44%|████▍     | 39/88 [00:12<00:15,  3.13it/s][A
 45%|████▌     | 40/88 [00:12<00:15,  3.17it/s][A
 47%|████▋     | 41/88 [00:13<00:14,  3.15it/s][A
 48%|████▊     | 42/88 [00:13<00:15,  3.05it/s][A
 49%|████▉     | 43/88 [00:13<00:14,  3.11it/s][A
 50%|█████     | 44/88 [00:14<00:14,  3.12it/s][A
 51%|█████     | 45/88 [00:14<00:13,  3.12it/s][A
 52%|█████▏    | 46/88 [00:14<00:13,  3.07it/s][A
 53%|█████▎    | 47/88 [00:15<00:13,  3.08it/s][A
 55%|█████▍    | 48/88 [00:15<00:13,  3.08it/s][A
 56%|█████▌    | 49/88 [00:15<00:12,  3.09it/s][A
 57%|█████▋    | 50/88 [00:16<00:12,  3.05it/s][A
 58%|█████▊    | 51/88 [00:16<00:11,  3.11it/s][A
 59%|█████▉    | 52/88 [00:16<00:11,  3.10it/s][A
 60%|██████    | 53/88 [00:17<00:11,  3.10it/s][A
 61%|██████▏   | 54/88 [00:17<00:10,  3.11it/s][A
 62%|██████▎   | 55/88 [00:17<00:10,  3.16it/s][A
 64%|██████▎   | 56/88 [00:18<00:09,  3.23it/s][A
 65%|██████▍   | 57/88 [00:18<00:09,  3.18it/s][A
 66%|██████▌   | 58/88 [00:18<00:09,  3.05it/s][A
 67%|██████▋   | 59/88 [00:19<00:09,  3.11it/s][A
 68%|██████▊   | 60/88 [00:19<00:08,  3.16it/s][A
 69%|██████▉   | 61/88 [00:19<00:08,  3.14it/s][A
 70%|███████   | 62/88 [00:19<00:08,  3.13it/s][A
 72%|███████▏  | 63/88 [00:20<00:07,  3.17it/s][A
 73%|███████▎  | 64/88 [00:20<00:07,  3.14it/s][A
 74%|███████▍  | 65/88 [00:20<00:07,  3.11it/s][A
 75%|███████▌  | 66/88 [00:21<00:07,  3.11it/s][A
 76%|███████▌  | 67/88 [00:21<00:06,  3.12it/s][A
 77%|███████▋  | 68/88 [00:21<00:06,  3.12it/s][A
 78%|███████▊  | 69/88 [00:22<00:06,  3.12it/s][A
 80%|███████▉  | 70/88 [00:22<00:05,  3.12it/s][A
 81%|████████  | 71/88 [00:22<00:05,  3.13it/s][A
 82%|████████▏ | 72/88 [00:23<00:05,  3.13it/s][A
 83%|████████▎ | 73/88 [00:23<00:04,  3.13it/s][A
 84%|████████▍ | 74/88 [00:23<00:04,  3.17it/s][A
 85%|████████▌ | 75/88 [00:24<00:04,  3.08it/s][A
 86%|████████▋ | 76/88 [00:24<00:04,  2.66it/s][A
 88%|████████▊ | 77/88 [00:24<00:04,  2.72it/s][A
 89%|████████▊ | 78/88 [00:25<00:03,  2.73it/s][A
 90%|████████▉ | 79/88 [00:25<00:03,  2.87it/s][A
 91%|█████████ | 80/88 [00:26<00:02,  2.89it/s][A
 92%|█████████▏| 81/88 [00:26<00:02,  2.94it/s][A
 93%|█████████▎| 82/88 [00:26<00:01,  3.02it/s][A
 94%|█████████▍| 83/88 [00:27<00:01,  2.90it/s][A
 95%|█████████▌| 84/88 [00:27<00:01,  2.96it/s][A
 97%|█████████▋| 85/88 [00:27<00:01,  2.99it/s][A
 98%|█████████▊| 86/88 [00:28<00:00,  2.95it/s][A
 99%|█████████▉| 87/88 [00:28<00:00,  2.98it/s][A
100%|██████████| 88/88 [00:28<00:00,  3.55it/s][A                                                  
                                               [A 69%|██████▊   | 900/1311 [27:21<10:35,  1.55s/it]
100%|██████████| 88/88 [00:28<00:00,  3.55it/s][A
                                               [A 69%|██████▊   | 901/1311 [27:23<1:11:00, 10.39s/it] 69%|██████▉   | 902/1311 [27:25<52:41,  7.73s/it]   69%|██████▉   | 903/1311 [27:26<39:54,  5.87s/it] 69%|██████▉   | 904/1311 [27:28<31:01,  4.57s/it] 69%|██████▉   | 905/1311 [27:29<24:53,  3.68s/it] 69%|██████▉   | 906/1311 [27:31<20:22,  3.02s/it] 69%|██████▉   | 907/1311 [27:32<17:22,  2.58s/it] 69%|██████▉   | 908/1311 [27:34<15:03,  2.24s/it] 69%|██████▉   | 909/1311 [27:35<13:29,  2.01s/it] 69%|██████▉   | 910/1311 [27:37<12:23,  1.85s/it]                                                   69%|██████▉   | 910/1311 [27:37<12:23,  1.85s/it] 69%|██████▉   | 911/1311 [27:38<11:52,  1.78s/it] 70%|██████▉   | 912/1311 [27:40<11:14,  1.69s/it] 70%|██████▉   | 913/1311 [27:41<10:59,  1.66s/it] 70%|██████▉   | 914/1311 [27:43<10:40,  1.61s/it] 70%|██████▉   | 915/1311 [27:45<10:39,  1.62s/it] 70%|██████▉   | 916/1311 [27:46<10:22,  1.58s/it] 70%|██████▉   | 917/1311 [27:47<10:05,  1.54s/it] 70%|███████   | 918/1311 [27:49<09:56,  1.52s/it] 70%|███████   | 919/1311 [27:50<09:54,  1.52s/it] 70%|███████   | 920/1311 [27:52<09:56,  1.53s/it]                                                   70%|███████   | 920/1311 [27:52<09:56,  1.53s/it] 70%|███████   | 921/1311 [27:54<10:01,  1.54s/it] 70%|███████   | 922/1311 [27:55<09:59,  1.54s/it] 70%|███████   | 923/1311 [27:57<09:45,  1.51s/it] 70%|███████   | 924/1311 [27:58<09:39,  1.50s/it] 71%|███████   | 925/1311 [28:00<09:40,  1.50s/it] 71%|███████   | 926/1311 [28:01<09:45,  1.52s/it] 71%|███████   | 927/1311 [28:03<09:38,  1.51s/it] 71%|███████   | 928/1311 [28:05<10:26,  1.64s/it] 71%|███████   | 929/1311 [28:06<10:11,  1.60s/it] 71%|███████   | 930/1311 [28:07<09:50,  1.55s/it]                                                   71%|███████   | 930/1311 [28:07<09:50,  1.55s/it] 71%|███████   | 931/1311 [28:09<09:52,  1.56s/it] 71%|███████   | 932/1311 [28:11<09:49,  1.55s/it] 71%|███████   | 933/1311 [28:12<09:42,  1.54s/it] 71%|███████   | 934/1311 [28:14<09:33,  1.52s/it] 71%|███████▏  | 935/1311 [28:15<09:26,  1.51s/it] 71%|███████▏  | 936/1311 [28:17<09:22,  1.50s/it] 71%|███████▏  | 937/1311 [28:18<09:14,  1.48s/it] 72%|███████▏  | 938/1311 [28:20<09:29,  1.53s/it] 72%|███████▏  | 939/1311 [28:21<09:21,  1.51s/it] 72%|███████▏  | 940/1311 [28:23<09:22,  1.52s/it]                                                   72%|███████▏  | 940/1311 [28:23<09:22,  1.52s/it] 72%|███████▏  | 941/1311 [28:24<09:17,  1.51s/it] 72%|███████▏  | 942/1311 [28:26<09:16,  1.51s/it] 72%|███████▏  | 943/1311 [28:27<09:10,  1.50s/it] 72%|███████▏  | 944/1311 [28:29<09:19,  1.52s/it] 72%|███████▏  | 945/1311 [28:30<09:11,  1.51s/it] 72%|███████▏  | 946/1311 [28:32<09:13,  1.52s/it] 72%|███████▏  | 947/1311 [28:33<09:02,  1.49s/it] 72%|███████▏  | 948/1311 [28:35<09:01,  1.49s/it] 72%|███████▏  | 949/1311 [28:36<08:59,  1.49s/it] 72%|███████▏  | 950/1311 [28:38<09:00,  1.50s/it]                                                   72%|███████▏  | 950/1311 [28:38<09:00,  1.50s/it] 73%|███████▎  | 951/1311 [28:39<09:06,  1.52s/it] 73%|███████▎  | 952/1311 [28:41<09:27,  1.58s/it] 73%|███████▎  | 953/1311 [28:42<09:17,  1.56s/it] 73%|███████▎  | 954/1311 [28:44<09:12,  1.55s/it] 73%|███████▎  | 955/1311 [28:45<09:04,  1.53s/it] 73%|███████▎  | 956/1311 [28:47<09:10,  1.55s/it] 73%|███████▎  | 957/1311 [28:49<09:07,  1.55s/it] 73%|███████▎  | 958/1311 [28:50<08:51,  1.51s/it] 73%|███████▎  | 959/1311 [28:51<08:49,  1.50s/it] 73%|███████▎  | 960/1311 [28:53<08:49,  1.51s/it]                                                   73%|███████▎  | 960/1311 [28:53<08:49,  1.51s/it] 73%|███████▎  | 961/1311 [28:55<08:51,  1.52s/it] 73%|███████▎  | 962/1311 [28:56<08:46,  1.51s/it] 73%|███████▎  | 963/1311 [28:58<08:47,  1.52s/it] 74%|███████▎  | 964/1311 [28:59<08:53,  1.54s/it] 74%|███████▎  | 965/1311 [29:01<08:52,  1.54s/it] 74%|███████▎  | 966/1311 [29:02<08:57,  1.56s/it] 74%|███████▍  | 967/1311 [29:04<08:54,  1.55s/it] 74%|███████▍  | 968/1311 [29:05<09:00,  1.58s/it] 74%|███████▍  | 969/1311 [29:07<08:48,  1.55s/it] 74%|███████▍  | 970/1311 [29:08<08:39,  1.52s/it]                                                   74%|███████▍  | 970/1311 [29:08<08:39,  1.52s/it] 74%|███████▍  | 971/1311 [29:10<08:34,  1.51s/it] 74%|███████▍  | 972/1311 [29:11<08:32,  1.51s/it] 74%|███████▍  | 973/1311 [29:13<08:42,  1.55s/it] 74%|███████▍  | 974/1311 [29:14<08:33,  1.52s/it] 74%|███████▍  | 975/1311 [29:16<08:33,  1.53s/it] 74%|███████▍  | 976/1311 [29:18<08:36,  1.54s/it] 75%|███████▍  | 977/1311 [29:19<08:30,  1.53s/it] 75%|███████▍  | 978/1311 [29:21<08:31,  1.54s/it] 75%|███████▍  | 979/1311 [29:23<09:04,  1.64s/it] 75%|███████▍  | 980/1311 [29:24<08:48,  1.60s/it]                                                   75%|███████▍  | 980/1311 [29:24<08:48,  1.60s/it] 75%|███████▍  | 981/1311 [29:26<08:39,  1.58s/it] 75%|███████▍  | 982/1311 [29:27<08:30,  1.55s/it] 75%|███████▍  | 983/1311 [29:29<08:23,  1.54s/it] 75%|███████▌  | 984/1311 [29:30<08:18,  1.52s/it] 75%|███████▌  | 985/1311 [29:32<08:15,  1.52s/it] 75%|███████▌  | 986/1311 [29:33<08:11,  1.51s/it] 75%|███████▌  | 987/1311 [29:35<08:07,  1.50s/it] 75%|███████▌  | 988/1311 [29:36<08:06,  1.51s/it] 75%|███████▌  | 989/1311 [29:38<08:03,  1.50s/it] 76%|███████▌  | 990/1311 [29:39<08:05,  1.51s/it]                                                   76%|███████▌  | 990/1311 [29:39<08:05,  1.51s/it] 76%|███████▌  | 991/1311 [29:41<08:05,  1.52s/it] 76%|███████▌  | 992/1311 [29:42<08:08,  1.53s/it] 76%|███████▌  | 993/1311 [29:44<08:08,  1.54s/it] 76%|███████▌  | 994/1311 [29:45<08:02,  1.52s/it] 76%|███████▌  | 995/1311 [29:47<08:01,  1.52s/it] 76%|███████▌  | 996/1311 [29:48<07:58,  1.52s/it] 76%|███████▌  | 997/1311 [29:50<08:03,  1.54s/it] 76%|███████▌  | 998/1311 [29:51<08:01,  1.54s/it] 76%|███████▌  | 999/1311 [29:53<07:56,  1.53s/it] 76%|███████▋  | 1000/1311 [29:54<07:55,  1.53s/it]                                                    76%|███████▋  | 1000/1311 [29:54<07:55,  1.53s/it]{'eval_loss': 0.09169774502515793, 'eval_runtime': 28.8078, 'eval_samples_per_second': 24.299, 'eval_steps_per_second': 3.055, 'eval_num_tokens': 10306780.0, 'eval_mean_token_accuracy': 0.9731866331263022, 'epoch': 2.05}
{'loss': 0.0574, 'grad_norm': 0.10699933022260666, 'learning_rate': 4.543594121470835e-05, 'num_tokens': 10423244.0, 'mean_token_accuracy': 0.9810481816530228, 'epoch': 2.08}
{'loss': 0.058, 'grad_norm': 0.09328458458185196, 'learning_rate': 4.338144619399247e-05, 'num_tokens': 10534132.0, 'mean_token_accuracy': 0.9817009150981904, 'epoch': 2.1}
{'loss': 0.0753, 'grad_norm': 0.1410917192697525, 'learning_rate': 4.136154075458392e-05, 'num_tokens': 10643924.0, 'mean_token_accuracy': 0.9755152851343155, 'epoch': 2.12}
{'loss': 0.0652, 'grad_norm': 0.13301600515842438, 'learning_rate': 3.937745890333623e-05, 'num_tokens': 10759639.0, 'mean_token_accuracy': 0.9790495157241821, 'epoch': 2.15}
{'loss': 0.0762, 'grad_norm': 0.14606863260269165, 'learning_rate': 3.7430412761645974e-05, 'num_tokens': 10867492.0, 'mean_token_accuracy': 0.9751044690608979, 'epoch': 2.17}
{'loss': 0.0545, 'grad_norm': 0.13004565238952637, 'learning_rate': 3.552159182494007e-05, 'num_tokens': 10983119.0, 'mean_token_accuracy': 0.9821413457393646, 'epoch': 2.19}
{'loss': 0.061, 'grad_norm': 0.13951610028743744, 'learning_rate': 3.3652162235985316e-05, 'num_tokens': 11098863.0, 'mean_token_accuracy': 0.9807670384645462, 'epoch': 2.21}
{'loss': 0.0599, 'grad_norm': 0.10624231398105621, 'learning_rate': 3.1823266072465116e-05, 'num_tokens': 11219539.0, 'mean_token_accuracy': 0.9807540565729141, 'epoch': 2.24}
{'loss': 0.0688, 'grad_norm': 0.18545377254486084, 'learning_rate': 3.0036020649257655e-05, 'num_tokens': 11329217.0, 'mean_token_accuracy': 0.977566146850586, 'epoch': 2.26}
{'loss': 0.0687, 'grad_norm': 0.13226671516895294, 'learning_rate': 2.8291517835842617e-05, 'num_tokens': 11444544.0, 'mean_token_accuracy': 0.9777132570743561, 'epoch': 2.28}

  0%|          | 0/88 [00:00<?, ?it/s][A
  2%|▏         | 2/88 [00:00<00:13,  6.33it/s][A
  3%|▎         | 3/88 [00:00<00:19,  4.29it/s][A
  5%|▍         | 4/88 [00:00<00:22,  3.75it/s][A
  6%|▌         | 5/88 [00:01<00:23,  3.51it/s][A
  7%|▋         | 6/88 [00:01<00:24,  3.35it/s][A
  8%|▊         | 7/88 [00:01<00:25,  3.16it/s][A
  9%|▉         | 8/88 [00:02<00:25,  3.10it/s][A
 10%|█         | 9/88 [00:02<00:25,  3.10it/s][A
 11%|█▏        | 10/88 [00:02<00:25,  3.02it/s][A
 12%|█▎        | 11/88 [00:03<00:25,  3.05it/s][A
 14%|█▎        | 12/88 [00:03<00:25,  2.96it/s][A
 15%|█▍        | 13/88 [00:03<00:24,  3.01it/s][A
 16%|█▌        | 14/88 [00:04<00:24,  3.00it/s][A
 17%|█▋        | 15/88 [00:04<00:24,  3.01it/s][A
 18%|█▊        | 16/88 [00:05<00:27,  2.63it/s][A
 19%|█▉        | 17/88 [00:05<00:26,  2.69it/s][A
 20%|██        | 18/88 [00:05<00:24,  2.85it/s][A
 22%|██▏       | 19/88 [00:06<00:23,  2.97it/s][A
 23%|██▎       | 20/88 [00:06<00:22,  3.05it/s][A
 24%|██▍       | 21/88 [00:06<00:22,  2.98it/s][A
 25%|██▌       | 22/88 [00:07<00:22,  2.92it/s][A
 26%|██▌       | 23/88 [00:07<00:21,  3.01it/s][A
 27%|██▋       | 24/88 [00:07<00:20,  3.05it/s][A
 28%|██▊       | 25/88 [00:08<00:20,  3.12it/s][A
 30%|██▉       | 26/88 [00:08<00:20,  3.07it/s][A
 31%|███       | 27/88 [00:08<00:19,  3.14it/s][A
 32%|███▏      | 28/88 [00:08<00:18,  3.20it/s][A
 33%|███▎      | 29/88 [00:09<00:18,  3.17it/s][A
 34%|███▍      | 30/88 [00:09<00:18,  3.11it/s][A
 35%|███▌      | 31/88 [00:10<00:19,  3.00it/s][A
 36%|███▋      | 32/88 [00:10<00:18,  2.98it/s][A
 38%|███▊      | 33/88 [00:10<00:18,  3.01it/s][A
 39%|███▊      | 34/88 [00:10<00:17,  3.04it/s][A
 40%|███▉      | 35/88 [00:11<00:17,  3.11it/s][A
 41%|████      | 36/88 [00:11<00:16,  3.11it/s][A
 42%|████▏     | 37/88 [00:11<00:17,  2.99it/s][A
 43%|████▎     | 38/88 [00:12<00:16,  3.03it/s][A
 44%|████▍     | 39/88 [00:12<00:15,  3.10it/s][A
 45%|████▌     | 40/88 [00:12<00:15,  3.14it/s][A
 47%|████▋     | 41/88 [00:13<00:14,  3.14it/s][A
 48%|████▊     | 42/88 [00:13<00:15,  3.05it/s][A
 49%|████▉     | 43/88 [00:13<00:14,  3.12it/s][A
 50%|█████     | 44/88 [00:14<00:14,  3.13it/s][A
 51%|█████     | 45/88 [00:14<00:13,  3.13it/s][A
 52%|█████▏    | 46/88 [00:14<00:13,  3.07it/s][A
 53%|█████▎    | 47/88 [00:15<00:13,  3.08it/s][A
 55%|█████▍    | 48/88 [00:15<00:13,  3.07it/s][A
 56%|█████▌    | 49/88 [00:15<00:12,  3.09it/s][A
 57%|█████▋    | 50/88 [00:16<00:12,  3.05it/s][A
 58%|█████▊    | 51/88 [00:16<00:11,  3.11it/s][A
 59%|█████▉    | 52/88 [00:16<00:11,  3.11it/s][A
 60%|██████    | 53/88 [00:17<00:11,  3.10it/s][A
 61%|██████▏   | 54/88 [00:17<00:10,  3.11it/s][A
 62%|██████▎   | 55/88 [00:17<00:10,  3.17it/s][A
 64%|██████▎   | 56/88 [00:18<00:09,  3.23it/s][A
 65%|██████▍   | 57/88 [00:18<00:09,  3.17it/s][A
 66%|██████▌   | 58/88 [00:18<00:09,  3.04it/s][A
